-- Merging decision tree log ---
manifest
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
action#ALARME_DISPARADO
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:77:17-58
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:77:25-56
category#android.intent.category.DEFAULT
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:78:17-75
	android:name
		ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:78:27-73
uses-sdk
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4725e8cd2b5646a7d06286eb5565b8d2\transformed\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4725e8cd2b5646a7d06286eb5565b8d2\transformed\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ca349a8cea654bd044b5d1864b910199\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ca349a8cea654bd044b5d1864b910199\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fbb2bcad3529091529d2956a1f51487f\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fbb2bcad3529091529d2956a1f51487f\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\5299c4454b2ab5d06a027bad2b050232\transformed\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\5299c4454b2ab5d06a027bad2b050232\transformed\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1c7d0873d36a0c9936e23428c3e56663\transformed\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1c7d0873d36a0c9936e23428c3e56663\transformed\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\293ad9ec7f066d9c9d91847f42f64f31\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\293ad9ec7f066d9c9d91847f42f64f31\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4d3f57dd701f93987f878badbd543b42\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4d3f57dd701f93987f878badbd543b42\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4213b6d67146df19a44514bd007ee1bb\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4213b6d67146df19a44514bd007ee1bb\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\2fbf2e3e3b48aa0f6f0a4f369bae714b\transformed\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\2fbf2e3e3b48aa0f6f0a4f369bae714b\transformed\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b3e78f028ad7a7077bddb1113558e7ba\transformed\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b3e78f028ad7a7077bddb1113558e7ba\transformed\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\69755600cbdbfa57a5f65006ab7c3229\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\69755600cbdbfa57a5f65006ab7c3229\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\cbdff465dda046d400fdd035e6fab49f\transformed\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\cbdff465dda046d400fdd035e6fab49f\transformed\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\cc9a33959b64ad8207ee2816955dcca1\transformed\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\cc9a33959b64ad8207ee2816955dcca1\transformed\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1af2841c75a3394ac38855e2ffce3029\transformed\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1af2841c75a3394ac38855e2ffce3029\transformed\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6d5063ba32da6bd2bc822ab3fba881c7\transformed\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6d5063ba32da6bd2bc822ab3fba881c7\transformed\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\613c8313e437118eb42028eeb9420e3f\transformed\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\613c8313e437118eb42028eeb9420e3f\transformed\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\94dae527378ab2acda5c62238bdb27b0\transformed\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\94dae527378ab2acda5c62238bdb27b0\transformed\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b57995109796ddb0d4d4da5bdacc452c\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b57995109796ddb0d4d4da5bdacc452c\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\53ca01de44bdd24bd0b6657b7c0aa23c\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\53ca01de44bdd24bd0b6657b7c0aa23c\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\77fc233f6c96047d4697de3aa49b96ff\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\77fc233f6c96047d4697de3aa49b96ff\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\002dca70e0af8a1b5f662c8e73481f59\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\002dca70e0af8a1b5f662c8e73481f59\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\77a479effc430a90e1c5dbcab2a842f0\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\77a479effc430a90e1c5dbcab2a842f0\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e1e99b76e2e3c7f0ed8b06cf053062ba\transformed\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e1e99b76e2e3c7f0ed8b06cf053062ba\transformed\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e3b0bbc9cfc5b8030c360499159dd565\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e3b0bbc9cfc5b8030c360499159dd565\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6026fcb8bf2d0dfe566f29c6f6310055\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6026fcb8bf2d0dfe566f29c6f6310055\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\799d27372643153d86bae9ea078f0e7b\transformed\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\799d27372643153d86bae9ea078f0e7b\transformed\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\607d2aafebc4073fc3f85b6f99b716ca\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\607d2aafebc4073fc3f85b6f99b716ca\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\83d8a8bf34cc16c95f650d49c4712ab4\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\83d8a8bf34cc16c95f650d49c4712ab4\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\777c843f102a36d8446dd12c24c415a6\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\777c843f102a36d8446dd12c24c415a6\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\c6bdf1b46cdcd409dc4caa134f1c5986\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\c6bdf1b46cdcd409dc4caa134f1c5986\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f8e5f155c75c81dde786d8be74ad6448\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f8e5f155c75c81dde786d8be74ad6448\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ad6116f057f9282a59ce7b70f54f0811\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ad6116f057f9282a59ce7b70f54f0811\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1f1c677b93407b63ae1396ea58fab072\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1f1c677b93407b63ae1396ea58fab072\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\5f5504560fba17b1fb45ca8089fdc197\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\5f5504560fba17b1fb45ca8089fdc197\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\8370b7ba7121316446e92e15ae677f11\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\8370b7ba7121316446e92e15ae677f11\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\de23766224be415dca6b3c36279b151f\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\de23766224be415dca6b3c36279b151f\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\571403ae309aaa6b9017d48dd822c130\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\571403ae309aaa6b9017d48dd822c130\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ff90f560e32f3a9dac71f586cb1dcfdf\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ff90f560e32f3a9dac71f586cb1dcfdf\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6cbaa2ff0439043b44d3ea0ac9868aa3\transformed\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6cbaa2ff0439043b44d3ea0ac9868aa3\transformed\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\82fe4879c20a01f188ff8bd1f803b81b\transformed\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\82fe4879c20a01f188ff8bd1f803b81b\transformed\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\00bc39e57fb3ed35a5fa265fb997f670\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\00bc39e57fb3ed35a5fa265fb997f670\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fb44fee2774cba221cadb30b74ea5bc9\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fb44fee2774cba221cadb30b74ea5bc9\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\0bbd60e6ed8222b37261f0f8cf567ed0\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\0bbd60e6ed8222b37261f0f8cf567ed0\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d18cf45bb283643e596e26ed28baea63\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d18cf45bb283643e596e26ed28baea63\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f05a331a0bd71bd1fb291d3e853cb508\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f05a331a0bd71bd1fb291d3e853cb508\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\768675d5852ed8781181e5199c5ba35e\transformed\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\768675d5852ed8781181e5199c5ba35e\transformed\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ed9223a4617e794e7234b24577c93167\transformed\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ed9223a4617e794e7234b24577c93167\transformed\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\912c6f3696d84bdffb4d7e6521d6d24e\transformed\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\912c6f3696d84bdffb4d7e6521d6d24e\transformed\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b22fff80a80fd6c47d9f87dd85ae0333\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b22fff80a80fd6c47d9f87dd85ae0333\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7e59c499205291e17297bf88a191f746\transformed\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7e59c499205291e17297bf88a191f746\transformed\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\3ffd9a375ea8a7472772118884c8d479\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\3ffd9a375ea8a7472772118884c8d479\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\8db7905166d895ff6e0ac16775952f45\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\8db7905166d895ff6e0ac16775952f45\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.1.0] C:\Users\Paulo\.gradle\caches\transforms-3\c28847f078a6afb9d5765608af47a3f2\transformed\jetified-volley-1.1.0\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.0] C:\Users\Paulo\.gradle\caches\transforms-3\c28847f078a6afb9d5765608af47a3f2\transformed\jetified-volley-1.1.0\AndroidManifest.xml:7:5-43
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Paulo\.gradle\caches\transforms-3\7534855f3c295d8a3b8da83a16f8f355\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Paulo\.gradle\caches\transforms-3\7534855f3c295d8a3b8da83a16f8f355\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Paulo\.gradle\caches\transforms-3\b50712086e894073a0d120ce545e83b8\transformed\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Paulo\.gradle\caches\transforms-3\b50712086e894073a0d120ce545e83b8\transformed\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Paulo\.gradle\caches\transforms-3\ae7c0efda1a65d73bac9b4c9bead5fc5\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Paulo\.gradle\caches\transforms-3\ae7c0efda1a65d73bac9b4c9bead5fc5\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Paulo\.gradle\caches\transforms-3\056b5d985ef889b93529974b96872449\transformed\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Paulo\.gradle\caches\transforms-3\056b5d985ef889b93529974b96872449\transformed\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
